Tipo_Registro;Nr_Contrato;Dt_Vencimento;Tipo_Parcela;Nr_Parcela;Vl_Original;Vl_Saldo;Vl_Tarifa;Cliente;Dt_Inclusao;Dt_Devolucao;Dt_Inibicao;Motivo;Dt_Notificacao;Marcar_Dt_Lote;Dt_Lote;Documento;
7;000061636-2;10/09/2017;0;5;1.699,52;1.699,52;;3215;;13/12/2017;;61;;;;;
7;000061636-2;09/10/2017;0;5;1.699,52;1.699,52;;3215;;13/12/2017;;61;;;;;
7;000062247-2;30/10/2017;0;1;13.671,30;13.671,30;;3216;;13/12/2017;;61;;;;;
7;000063340-2;19/10/2017;0;4;614,99;614,99;;3217;;13/12/2017;;61;;;;;
7;000064247-2;05/10/2017;0;3;3.131,40;3.131,40;;3215;;13/12/2017;;61;;;;;
7;000064362-2;02/10/2017;0;1;2.202,50;2.202,50;;3215;;13/12/2017;;61;;;;;
7;000064372-2;10/10/2017;0;5;960,37;960,37;;3215;;13/12/2017;;61;;;;;
7;000064390-2;10/10/2017;0;3;34.000,68;34.000,68;;3216;;13/12/2017;;61;;;;;
7;000064518-2;02/10/2017;0;1;2.202,50;2.202,50;;3215;;13/12/2017;;61;;;;;
7;000064539-2;15/10/2017;0;3;1.454,40;1.454,40;;3215;;13/12/2017;;61;;;;;
7;000064549-2;15/10/2017;0;3;2.833,38;2.833,38;;3215;;13/12/2017;;61;;;;;
7;000064595-2;16/10/2017;0;3;2.182,26;2.182,26;;3216;;13/12/2017;;61;;;;;
7;000064646-2;16/10/2017;0;4;283,47;283,47;;3215;;13/12/2017;;61;;;;;
7;000064673-2;17/10/2017;0;4;245,84;245,84;;3215;;13/12/2017;;61;;;;;
7;000064682-2;17/10/2017;0;3;1.933,32;1.933,32;;3216;;13/12/2017;;61;;;;;
7;000064684-2;17/10/2017;0;4;547,53;547,53;;3215;;13/12/2017;;61;;;;;
7;000064790-2;19/10/2017;0;3;22.260,44;22.260,44;;3218;;13/12/2017;;61;;;;;
7;000064909-2;23/10/2017;0;3;1.344,10;1.344,10;;3217;;13/12/2017;;61;;;;;
7;000064918-2;23/10/2017;0;4;236,75;236,75;;3218;;13/12/2017;;61;;;;;
7;000064993-2;25/10/2017;0;3;1.091,68;1.091,68;;3217;;13/12/2017;;61;;;;;
7;000065008-2;25/10/2017;0;3;28.697,25;28.697,25;;3218;;13/12/2017;;61;;;;;
7;000065012-2;25/10/2017;0;4;1.200,00;1.200,00;;3215;;13/12/2017;;61;;;;;
7;000065144-2;14/10/2017;0;3;6.598,64;6.598,64;;3216;;13/12/2017;;61;;;;;
7;000065251-2;02/10/2017;0;1;1.990,00;1.990,00;;3215;;13/12/2017;;61;;;;;
7;000065274-2;02/10/2017;0;2;1.038,31;1.038,31;;3215;;13/12/2017;;61;;;;;
7;000065293-2;03/10/2017;0;3;247,25;247,25;;3216;;13/12/2017;;61;;;;;
7;000065293-2;02/11/2017;0;4;247,25;247,25;;3216;;13/12/2017;;61;;;;;
7;000065304-2;03/10/2017;0;1;2.250,00;2.250,00;;3215;;13/12/2017;;61;;;;;
7;000065352-2;06/10/2017;0;2;382,17;382,17;;3215;;13/12/2017;;61;;;;;
7;000065352-2;05/11/2017;0;3;382,18;382,18;;3215;;13/12/2017;;61;;;;;
7;000065392-2;07/10/2017;0;2;577,40;577,40;;3216;;13/12/2017;;61;;;;;
7;000065499-2;08/11/2017;0;3;768,42;768,42;;3215;;13/12/2017;;61;;;;;
7;000065517-2;10/09/2017;0;2;893,60;893,60;;3215;;13/12/2017;;61;;;;;
7;000065517-2;09/10/2017;0;2;893,60;893,60;;3215;;13/12/2017;;61;;;;;
7;000065539-2;10/10/2017;0;2;455,58;455,58;;3215;;13/12/2017;;61;;;;;
7;000065556-2;10/10/2017;0;2;616,00;616,00;;3215;;13/12/2017;;61;;;;;
7;000065569-2;10/10/2017;0;2;1.987,50;1.987,50;;3215;;13/12/2017;;61;;;;;
7;000065572-2;10/10/2017;0;1;116.000,00;116.000,00;;3218;;13/12/2017;;61;;;;;
7;000065578-2;10/10/2017;0;1;2.250,00;2.250,00;;3215;;13/12/2017;;61;;;;;
7;000065678-2;14/10/2017;0;2;3.359,55;3.359,55;;3215;;13/12/2017;;61;;;;;
7;000065706-2;15/10/2017;0;3;3.400,06;3.400,06;;3217;;13/12/2017;;61;;;;;
7;000065782-2;16/10/2017;0;3;704,25;704,25;;3215;;13/12/2017;;61;;;;;
7;000065812-2;16/10/2017;0;3;785,22;785,22;;3215;;13/12/2017;;61;;;;;
7;000065823-2;16/10/2017;0;2;20.066,47;20.066,47;;3218;;13/12/2017;;61;;;;;
7;000065833-2;17/10/2017;0;1;1.800,00;1.800,00;;3215;;13/12/2017;;61;;;;;
7;000065877-2;17/10/2017;0;2;2.166,65;2.166,65;;3215;;13/12/2017;;61;;;;;
7;000065897-2;17/10/2017;0;2;19.979,80;19.979,80;;3218;;13/12/2017;;61;;;;;
7;000065902-2;02/10/2017;0;1;53.935,06;53.935,06;;3216;;13/12/2017;;61;;;;;
7;000065902-2;27/10/2017;0;2;53.935,06;53.935,06;;3216;;13/12/2017;;61;;;;;
7;000065933-2;20/10/2017;0;2;1.050,37;1.050,37;;3215;;13/12/2017;;61;;;;;
7;000065999-2;21/10/2017;0;3;246,00;246,00;;3215;;13/12/2017;;61;;;;;
7;000066090-2;04/10/2017;0;2;1.163,27;1.163,27;;3215;;13/12/2017;;61;;;;;
7;000066121-2;06/11/2017;0;3;1.726,63;1.726,63;;3217;;13/12/2017;;61;;;;;
7;000066172-2;08/10/2017;0;1;2.981,07;2.981,07;;3215;;13/12/2017;;61;;;;;
7;000066189-2;24/10/2017;0;3;782,67;782,67;;3216;;13/12/2017;;61;;;;;
7;000066211-2;24/10/2017;0;2;819,99;819,99;;3215;;13/12/2017;;61;;;;;
7;000066257-2;24/10/2017;0;2;351,18;351,18;;3215;;13/12/2017;;61;;;;;
7;000066270-2;09/10/2017;0;1;54.241,91;54.241,91;;3216;;13/12/2017;;61;;;;;
7;000066369-2;28/10/2017;0;2;1.663,98;1.663,98;;3215;;13/12/2017;;61;;;;;
7;000066374-2;03/10/2017;0;2;500,03;500,03;;3215;;13/12/2017;;61;;;;;
7;000066374-2;10/10/2017;0;3;500,04;500,04;;3215;;13/12/2017;;61;;;;;
7;000066425-2;28/10/2017;0;1;2.490,01;2.490,01;;3216;;13/12/2017;;61;;;;;
7;000066499-2;29/10/2017;0;2;1.174,70;1.174,70;;3215;;13/12/2017;;61;;;;;
7;000066524-2;30/10/2017;0;1;152.385,00;152.385,00;;3218;;13/12/2017;;61;;;;;
7;000066526-2;30/10/2017;0;1;142.212,00;142.212,00;;3218;;13/12/2017;;61;;;;;
7;000066536-2;30/10/2017;0;2;1.472,00;1.472,00;;3215;;13/12/2017;;61;;;;;
7;000066544-2;30/10/2017;0;2;1.334,32;1.334,32;;3215;;13/12/2017;;61;;;;;
7;000066557-2;30/10/2017;0;2;2.212,64;2.212,64;;3215;;13/12/2017;;61;;;;;
7;000066583-2;30/10/2017;0;2;2.719,97;2.719,97;;3215;;13/12/2017;;61;;;;;
7;000066584-2;30/10/2017;0;1;134.250,00;134.250,00;;3218;;13/12/2017;;61;;;;;
7;000066598-2;05/10/2017;0;2;1.468,00;1.468,00;;3215;;13/12/2017;;61;;;;;
7;000066598-2;12/10/2017;0;3;1.468,00;1.468,00;;3215;;13/12/2017;;61;;;;;
7;000066598-2;19/10/2017;0;4;1.468,00;1.468,00;;3215;;13/12/2017;;61;;;;;
7;000066598-2;26/10/2017;0;5;1.468,00;1.468,00;;3215;;13/12/2017;;61;;;;;
7;000066606-2;30/10/2017;0;1;134.250,00;134.250,00;;3218;;13/12/2017;;61;;;;;
7;000066621-2;10/05/2017;0;1;7.909,50;7.909,50;;3216;;13/12/2017;;61;;;;;
7;000066621-2;05/10/2017;0;1;7.909,50;7.909,50;;3216;;13/12/2017;;61;;;;;
7;000066628-2;05/10/2017;0;2;3.318,15;3.318,15;;3215;;13/12/2017;;61;;;;;
7;000066628-2;12/10/2017;0;3;3.318,25;3.318,25;;3215;;13/12/2017;;61;;;;;
7;000066629-2;05/10/2017;0;2;372,22;372,22;;3215;;13/12/2017;;61;;;;;
7;000066629-2;12/10/2017;0;3;372,23;372,23;;3215;;13/12/2017;;61;;;;;
7;000066640-2;30/10/2017;0;3;227,38;227,38;;3216;;13/12/2017;;61;;;;;
7;000066659-2;31/10/2017;0;3;212,64;212,64;;3215;;13/12/2017;;61;;;;;
7;000066714-2;04/10/2017;0;1;790,00;790,00;;3215;;13/12/2017;;61;;;;;
7;000066757-2;17/10/2017;0;2;1.879,77;1.879,77;;3215;;13/12/2017;;61;;;;;
7;000066773-2;13/10/2017;0;1;3.100,00;3.100,00;;3215;;13/12/2017;;61;;;;;
7;000066811-2;10/06/2017;0;2;219,76;219,76;;3215;;13/12/2017;;61;;;;;
7;000066811-2;06/10/2017;0;2;219,76;219,76;;3215;;13/12/2017;;61;;;;;
7;000066811-2;05/11/2017;0;3;219,76;219,76;;3215;;13/12/2017;;61;;;;;
7;000066832-2;08/10/2017;0;2;5.248,00;5.248,00;;3215;;13/12/2017;;61;;;;;
7;000066832-2;07/11/2017;0;3;5.248,00;5.248,00;;3215;;13/12/2017;;61;;;;;
7;000066896-2;11/10/2017;0;1;3.256,00;3.256,00;;3218;;13/12/2017;;61;;;;;
7;000066896-2;10/11/2017;0;2;3.256,00;3.256,00;;3218;;13/12/2017;;61;;;;;
7;000066911-2;10/11/2017;0;3;756,31;756,31;;3215;;13/12/2017;;61;;;;;
7;000066920-2;11/10/2017;0;1;534,85;534,85;;3216;;13/12/2017;;61;;;;;
7;000066920-2;10/11/2017;0;2;534,85;534,85;;3216;;13/12/2017;;61;;;;;
7;000066929-2;10/11/2017;0;3;850,99;850,99;;3217;;13/12/2017;;61;;;;;
7;000066982-2;10/10/2017;0;1;3.052,00;3.052,00;;3215;;13/12/2017;;61;;;;;
7;000067011-2;13/10/2017;0;2;484,72;484,72;;3215;;13/12/2017;;61;;;;;
7;000067023-2;13/10/2017;0;1;7.240,59;7.240,59;;3215;;13/12/2017;;61;;;;;
7;000067029-2;11/10/2017;0;1;789,00;789,00;;3215;;13/12/2017;;61;;;;;
7;000067034-2;13/10/2017;0;1;3.390,58;3.390,58;;3215;;13/12/2017;;61;;;;;
7;000067037-2;13/10/2017;0;1;1.397,99;1.397,99;;3215;;13/12/2017;;61;;;;;
7;000067066-2;14/10/2017;0;1;3.463,30;3.463,30;;3215;;13/12/2017;;61;;;;;
7;000067111-2;13/10/2017;0;1;372,97;372,97;;3217;;13/12/2017;;61;;;;;
7;000067111-2;27/10/2017;0;2;372,96;372,96;;3217;;13/12/2017;;61;;;;;
7;000067134-2;13/10/2017;0;1;2.750,00;2.750,00;;3215;;13/12/2017;;61;;;;;
7;000067139-2;30/10/2017;0;2;2.286,28;2.286,28;;3217;;13/12/2017;;61;;;;;
7;000067140-2;15/10/2017;0;1;790,00;790,00;;3215;;13/12/2017;;61;;;;;
7;000067155-2;30/10/2017;0;2;1.033,32;1.033,32;;3217;;13/12/2017;;61;;;;;
7;000067230-2;19/10/2017;0;1;2.548,00;2.548,00;;3215;;13/12/2017;;61;;;;;
7;000067240-2;17/10/2017;0;1;2.390,00;2.390,00;;3215;;13/12/2017;;61;;;;;
7;000067242-2;19/10/2017;0;2;1.921,76;1.921,76;;3217;;13/12/2017;;61;;;;;
7;000067242-2;03/11/2017;0;3;1.921,82;1.921,82;;3217;;13/12/2017;;61;;;;;
7;000067252-2;17/10/2017;0;1;1.100,00;1.100,00;;3215;;13/12/2017;;61;;;;;
7;000067296-2;20/10/2017;0;1;8.068,00;8.068,00;;3215;;13/12/2017;;61;;;;;
7;000067303-2;18/10/2017;0;1;595,11;595,11;;3215;;13/12/2017;;61;;;;;
7;000067305-2;18/10/2017;0;1;3.047,00;3.047,00;;3215;;13/12/2017;;61;;;;;
7;000067311-2;05/10/2017;0;1;434,62;434,62;;3215;;13/12/2017;;61;;;;;
7;000067311-2;20/10/2017;0;2;434,62;434,62;;3215;;13/12/2017;;61;;;;;
7;000067319-2;20/10/2017;0;1;2.618,00;2.618,00;;3215;;13/12/2017;;61;;;;;
7;000067342-2;21/10/2017;0;1;924,00;924,00;;3215;;13/12/2017;;61;;;;;
7;000067342-2;05/11/2017;0;2;924,00;924,00;;3215;;13/12/2017;;61;;;;;
7;000067343-2;06/10/2017;0;1;247,73;247,73;;3215;;13/12/2017;;61;;;;;
7;000067394-2;22/10/2017;0;1;11.664,00;11.664,00;;3215;;13/12/2017;;61;;;;;
7;000067432-2;20/10/2017;0;1;1.216,00;1.216,00;;3215;;13/12/2017;;61;;;;;
7;000067464-2;22/10/2017;0;1;48.148,92;48.148,92;;3215;;13/12/2017;;61;;;;;
7;000067505-2;09/11/2017;0;2;5.809,95;5.809,95;;3215;;13/12/2017;;61;;;;;
7;000067535-2;26/10/2017;0;1;930,67;930,67;;3216;;13/12/2017;;61;;;;;
7;000067545-2;24/10/2017;0;1;1.850,00;1.850,00;;3215;;13/12/2017;;61;;;;;
7;000067570-2;24/10/2017;0;1;765,00;765,00;;3216;;13/12/2017;;61;;;;;
7;000067587-2;11/10/2017;0;1;234,75;234,75;;3215;;13/12/2017;;61;;;;;
7;000067611-2;24/10/2017;0;1;10.051,84;10.051,84;;3216;;13/12/2017;;61;;;;;
7;000067612-2;10/11/2017;0;1;4.669,00;4.669,00;;3215;;13/12/2017;;61;;;;;
7;000067614-2;26/10/2017;0;1;8.106,00;8.106,00;;3215;;13/12/2017;;61;;;;;
7;000067664-2;25/10/2017;0;1;4.823,28;4.823,28;;3217;;13/12/2017;;61;;;;;
7;000067696-2;13/10/2017;0;1;838,99;838,99;;3216;;13/12/2017;;61;;;;;
7;000067696-2;28/10/2017;0;2;838,99;838,99;;3216;;13/12/2017;;61;;;;;
7;000067699-2;28/10/2017;0;1;6.203,00;6.203,00;;3215;;13/12/2017;;61;;;;;
7;000067711-2;13/10/2017;0;1;1.050,98;1.050,98;;3215;;13/12/2017;;61;;;;;
7;000067712-2;28/10/2017;0;1;2.564,97;2.564,97;;3218;;13/12/2017;;61;;;;;
7;000067730-2;28/10/2017;0;1;1.728,22;1.728,22;;3217;;13/12/2017;;61;;;;;
7;000067733-2;13/10/2017;0;1;1.008,34;1.008,34;;3217;;13/12/2017;;61;;;;;
7;000067733-2;28/10/2017;0;2;1.008,34;1.008,34;;3217;;13/12/2017;;61;;;;;
7;000067767-2;13/10/2017;0;1;234,75;234,75;;3215;;13/12/2017;;61;;;;;
7;000067768-2;13/10/2017;0;1;220,57;220,57;;3215;;13/12/2017;;61;;;;;
7;000067768-2;28/10/2017;0;2;220,57;220,57;;3215;;13/12/2017;;61;;;;;
7;000067802-2;29/10/2017;0;1;9.968,23;9.968,23;;3218;;13/12/2017;;61;;;;;
7;000067808-2;27/10/2017;0;1;784,00;784,00;;3215;;13/12/2017;;61;;;;;
7;000067812-2;06/11/2017;0;1;1.160,03;1.160,03;;3215;;13/12/2017;;61;;;;;
7;000067852-2;29/10/2017;0;1;3.666,63;3.666,63;;3217;;13/12/2017;;61;;;;;
7;000067859-2;10/11/2017;0;3;1.553,36;1.553,36;;3215;;13/12/2017;;61;;;;;
7;000067879-2;29/10/2017;0;1;372,50;372,50;;3215;;13/12/2017;;61;;;;;
7;000067883-2;14/10/2017;0;1;500,00;500,00;;3215;;13/12/2017;;61;;;;;
7;000067907-2;29/10/2017;0;1;728,73;728,73;;3215;;13/12/2017;;61;;;;;
7;000067925-2;29/10/2017;0;1;1.538,50;1.538,50;;3215;;13/12/2017;;61;;;;;
7;000067927-2;29/10/2017;0;1;3.900,00;3.900,00;;3216;;13/12/2017;;61;;;;;
7;000067943-2;27/10/2017;0;1;3.780,00;3.780,00;;3216;;13/12/2017;;61;;;;;
7;000067946-2;27/10/2017;0;1;9.195,00;9.195,00;;3215;;13/12/2017;;61;;;;;
7;000067988-2;06/11/2017;0;1;4.428,00;4.428,00;;3215;;13/12/2017;;61;;;;;
7;000068008-2;03/10/2017;0;1;1.392,00;1.392,00;;3216;;13/12/2017;;61;;;;;
7;000068014-2;18/10/2017;0;1;225,32;225,32;;3215;;13/12/2017;;61;;;;;
7;000068014-2;02/11/2017;0;2;225,32;225,32;;3215;;13/12/2017;;61;;;;;
7;000068020-2;02/11/2017;0;1;10.920,00;10.920,00;;3215;;13/12/2017;;61;;;;;
7;000068023-2;24/10/2017;0;1;5.700,00;5.700,00;;3215;;13/12/2017;;61;;;;;
7;000068023-2;31/10/2017;0;2;5.700,00;5.700,00;;3215;;13/12/2017;;61;;;;;
7;000068042-2;18/10/2017;0;1;948,20;948,20;;3215;;13/12/2017;;61;;;;;
7;000068052-2;03/10/2017;0;1;2.133,30;2.133,30;;3215;;13/12/2017;;61;;;;;
7;000068057-2;02/11/2017;0;1;2.250,01;2.250,01;;3216;;13/12/2017;;61;;;;;
7;000068084-2;04/10/2017;0;1;778,88;778,88;;3215;;13/12/2017;;61;;;;;
7;000068089-2;03/11/2017;0;1;2.140,00;2.140,00;;3217;;13/12/2017;;61;;;;;
7;000068091-2;03/11/2017;0;1;2.380,00;2.380,00;;3216;;13/12/2017;;61;;;;;
7;000068099-2;04/10/2017;0;1;45.429,00;45.429,00;;3218;;13/12/2017;;61;;;;;
7;000068105-2;03/11/2017;0;2;959,96;959,96;;3217;;13/12/2017;;61;;;;;
7;000068160-2;20/10/2017;0;1;540,00;540,00;;3215;;13/12/2017;;61;;;;;
7;000068160-2;04/11/2017;0;2;540,00;540,00;;3215;;13/12/2017;;61;;;;;
7;000068161-2;04/11/2017;0;1;933,32;933,32;;3215;;13/12/2017;;61;;;;;
7;000068168-2;04/11/2017;0;1;795,00;795,00;;3215;;13/12/2017;;61;;;;;
7;000068176-2;04/11/2017;0;1;3.150,16;3.150,16;;3215;;13/12/2017;;61;;;;;
7;000068239-2;03/11/2017;0;1;12.000,00;12.000,00;;3215;;13/12/2017;;61;;;;;
