Tipo_Registro;Nr_Contrato;Dt_Vencimento;Tipo_Parcela;Nr_Parcela;Vl_Original;Vl_Saldo;Vl_Tarifa;Cliente;Dt_Inclusao;Dt_Devolucao;Dt_Inibicao;Motivo;Dt_Notificacao;Marcar_Dt_Lote;Dt_Lote;Documento;
7;000068241-2;05/11/2017;0;1;876,82;876,82;;3216;;13/12/2017;;61;;;;;
7;000068245-2;21/10/2017;0;1;1.099,00;1.099,00;;3215;;13/12/2017;;61;;;;;
7;000068258-2;05/11/2017;0;1;7.210,00;7.210,00;;3215;;13/12/2017;;61;;;;;
7;000068262-2;13/10/2017;0;1;1.800,00;1.800,00;;3215;;13/12/2017;;61;;;;;
7;000068281-2;05/11/2017;0;1;1.697,32;1.697,32;;3215;;13/12/2017;;61;;;;;
7;000068295-2;08/11/2017;0;2;1.161,04;1.161,04;;3215;;13/12/2017;;61;;;;;
7;000068307-2;09/10/2017;0;1;875,40;875,40;;3215;;13/12/2017;;61;;;;;
7;000068326-2;08/11/2017;0;1;3.010,00;3.010,00;;3215;;13/12/2017;;61;;;;;
7;000068354-2;09/11/2017;0;1;1.691,28;1.691,28;;3215;;13/12/2017;;61;;;;;
7;000068364-2;07/11/2017;0;2;241,63;241,63;;3217;;13/12/2017;;61;;;;;
7;000068371-2;09/11/2017;0;1;1.309,20;1.309,20;;3215;;13/12/2017;;61;;;;;
7;000068379-2;10/10/2017;0;1;1.407,65;1.407,65;;3215;;13/12/2017;;61;;;;;
7;000068381-2;25/10/2017;0;1;1.465,65;1.465,65;;3216;;13/12/2017;;61;;;;;
7;000068381-2;09/11/2017;0;2;1.465,65;1.465,65;;3216;;13/12/2017;;61;;;;;
7;000068411-2;11/10/2017;0;1;1.867,26;1.867,26;;3215;;13/12/2017;;61;;;;;
7;000068412-2;08/11/2017;0;1;840,00;840,00;;3216;;13/12/2017;;61;;;;;
7;000068419-2;10/11/2017;0;1;1.356,18;1.356,18;;3215;;13/12/2017;;61;;;;;
7;000068435-2;10/11/2017;0;1;1.496,31;1.496,31;;3215;;13/12/2017;;61;;;;;
7;000068458-2;10/11/2017;0;2;1.146,11;1.146,11;;3215;;13/12/2017;;61;;;;;
7;000068463-2;10/11/2017;0;1;4.996,62;4.996,62;;3215;;13/12/2017;;61;;;;;
7;000068466-2;11/10/2017;0;1;7.225,00;7.225,00;;3218;;13/12/2017;;61;;;;;
7;000068480-2;08/11/2017;0;2;218,41;218,41;;3215;;13/12/2017;;61;;;;;
7;000068582-2;31/10/2017;0;1;217,90;217,90;;3215;;13/12/2017;;61;;;;;
7;000068634-2;01/11/2017;0;1;1.463,32;1.463,32;;3216;;13/12/2017;;61;;;;;
7;000068652-2;01/11/2017;0;1;1.041,80;1.041,80;;3216;;13/12/2017;;61;;;;;
7;000068659-2;17/10/2017;0;1;596,30;596,30;;3217;;13/12/2017;;61;;;;;
7;000068669-2;02/11/2017;0;1;530,62;530,62;;3215;;13/12/2017;;61;;;;;
7;000068704-2;02/11/2017;0;1;581,14;581,14;;3215;;13/12/2017;;61;;;;;
7;000068737-2;19/10/2017;0;1;8.706,90;8.706,90;;3215;;13/12/2017;;61;;;;;
7;000068776-2;19/10/2017;0;1;770,00;770,00;;3215;;13/12/2017;;61;;;;;
7;000068780-2;19/10/2017;0;1;988,93;988,93;;3215;;13/12/2017;;61;;;;;
7;000068837-2;04/11/2017;0;1;7.800,00;7.800,00;;3215;;13/12/2017;;61;;;;;
7;000068854-2;20/10/2017;0;1;15.400,00;15.400,00;;3215;;13/12/2017;;61;;;;;
7;000068860-2;20/10/2017;0;1;1.540,00;1.540,00;;3215;;13/12/2017;;61;;;;;
7;000068869-2;10/11/2017;0;1;656,52;656,52;;3215;;13/12/2017;;61;;;;;
7;000068877-2;04/11/2017;0;1;3.097,97;3.097,97;;3215;;13/12/2017;;61;;;;;
7;000068877-2;10/11/2017;0;2;3.097,97;3.097,97;;3215;;13/12/2017;;61;;;;;
7;000068989-2;08/11/2017;0;1;4.352,00;4.352,00;;3215;;13/12/2017;;61;;;;;
7;000069011-2;09/11/2017;0;1;365,00;365,00;;3217;;13/12/2017;;61;;;;;
7;000303986-2;28/10/2017;0;4;8.220,28;8.220,28;;3216;;13/12/2017;;61;;;;;
7;000304096-2;11/10/2017;0;3;28.188,34;28.188,34;;3216;;13/12/2017;;61;;;;;
7;000304096-2;10/11/2017;0;3;28.188,34;28.188,34;;3216;;13/12/2017;;61;;;;;
7;000304204-2;23/10/2017;0;3;970,01;970,01;;3216;;13/12/2017;;61;;;;;
7;000304255-2;29/10/2017;0;3;1.666,70;1.666,70;;3216;;13/12/2017;;61;;;;;
7;000304265-2;29/10/2017;0;3;46.778,87;46.778,87;;3215;;13/12/2017;;61;;;;;
7;000304269-2;29/10/2017;0;3;710,94;710,94;;3215;;13/12/2017;;61;;;;;
7;000304406-2;13/10/2017;0;1;920,53;920,53;;3216;;13/12/2017;;61;;;;;
7;000304455-2;20/10/2017;0;2;4.133,29;4.133,29;;3215;;13/12/2017;;61;;;;;
7;000304510-2;13/10/2017;0;3;2.266,25;2.266,25;;3218;;13/12/2017;;61;;;;;
7;000304510-2;28/10/2017;0;4;2.266,25;2.266,25;;3218;;13/12/2017;;61;;;;;
7;000304563-2;30/10/2017;0;2;18.720,81;18.720,81;;3215;;13/12/2017;;61;;;;;
7;000304612-2;05/10/2017;0;1;894,99;894,99;;3215;;13/12/2017;;61;;;;;
7;000304612-2;04/11/2017;0;2;894,99;894,99;;3215;;13/12/2017;;61;;;;;
7;000304636-2;08/10/2017;0;2;1.489,99;1.489,99;;3215;;13/12/2017;;61;;;;;
7;000304636-2;07/11/2017;0;3;1.490,03;1.490,03;;3215;;13/12/2017;;61;;;;;
7;000304646-2;11/10/2017;0;1;3.313,30;3.313,30;;3215;;13/12/2017;;61;;;;;
7;000304646-2;10/11/2017;0;2;3.313,30;3.313,30;;3215;;13/12/2017;;61;;;;;
7;000304667-2;13/10/2017;0;1;594,99;594,99;;3215;;13/12/2017;;61;;;;;
7;000304755-2;19/10/2017;0;1;250,00;250,00;;3215;;13/12/2017;;61;;;;;
7;000304759-2;03/11/2017;0;2;291,20;291,20;;3215;;13/12/2017;;61;;;;;
7;000304761-2;19/10/2017;0;1;3.480,00;3.480,00;;3215;;13/12/2017;;61;;;;;
7;000304772-2;20/10/2017;0;1;4.800,00;4.800,00;;3215;;13/12/2017;;61;;;;;
7;000304789-2;21/10/2017;0;1;1.246,81;1.246,81;;3216;;13/12/2017;;61;;;;;
7;000304828-2;10/10/2017;0;1;3.000,00;3.000,00;;3215;;13/12/2017;;61;;;;;
7;000304829-2;10/10/2017;0;1;3.000,00;3.000,00;;3215;;13/12/2017;;61;;;;;
7;000304840-2;24/10/2017;0;1;493,71;493,71;;3215;;13/12/2017;;61;;;;;
7;000304860-2;12/10/2017;0;1;9.774,00;9.774,00;;3215;;13/12/2017;;61;;;;;
7;000304875-2;13/10/2017;0;1;181,10;181,10;;3215;;13/12/2017;;61;;;;;
7;000304890-2;28/10/2017;0;1;3.846,81;3.846,81;;3217;;13/12/2017;;61;;;;;
7;000304906-2;29/10/2017;0;1;7.320,00;7.320,00;;3215;;13/12/2017;;61;;;;;
7;000304964-2;05/10/2017;0;1;712,89;712,89;;3215;;13/12/2017;;61;;;;;
7;000304967-2;04/11/2017;0;1;324,00;324,00;;3215;;13/12/2017;;61;;;;;
7;000305027-2;11/10/2017;0;1;398,80;398,80;;3215;;13/12/2017;;61;;;;;
7;000305029-2;08/11/2017;0;1;6.300,00;6.300,00;;3215;;13/12/2017;;61;;;;;
7;000305052-2;10/11/2017;0;1;445,07;445,07;;3215;;13/12/2017;;61;;;;;
7;000305133-2;10/11/2017;0;1;498,75;498,75;;3216;;13/12/2017;;61;;;;;
7;000305136-2;10/11/2017;0;1;266,00;266,00;;3215;;13/12/2017;;61;;;;;
7;000305164-2;08/11/2017;0;1;620,00;620,00;;3217;;13/12/2017;;61;;;;;
7;000305165-2;08/11/2017;0;1;310,00;310,00;;3217;;13/12/2017;;61;;;;;
7;000305173-2;09/11/2017;0;1;779,99;779,99;;3215;;13/12/2017;;61;;;;;
7;001106134-2;05/10/2017;0;5;338,00;338,00;;3215;;13/12/2017;;61;;;;;
7;001106805-2;14/10/2017;0;5;107,19;107,19;;3215;;13/12/2017;;61;;;;;
7;001106864-2;15/10/2017;0;5;155,80;155,80;;3215;;13/12/2017;;61;;;;;
7;001106977-2;16/10/2017;0;5;1.803,40;1.803,40;;3215;;13/12/2017;;61;;;;;
7;001106978-2;16/10/2017;0;5;901,71;901,71;;3215;;13/12/2017;;61;;;;;
7;001106992-2;16/10/2017;0;5;3.606,75;3.606,75;;3215;;13/12/2017;;61;;;;;
7;001107018-2;16/10/2017;0;5;197,59;197,59;;3215;;13/12/2017;;61;;;;;
7;001107176-2;20/10/2017;0;5;1.803,40;1.803,40;;3215;;13/12/2017;;61;;;;;
7;001108000-2;03/10/2017;0;4;150,40;150,40;;3215;;13/12/2017;;61;;;;;
7;001108352-2;07/10/2017;0;4;332,70;332,70;;3215;;13/12/2017;;61;;;;;
7;001108360-2;07/10/2017;0;4;135,00;135,00;;3215;;13/12/2017;;61;;;;;
7;001108717-2;17/10/2017;0;4;400,00;400,00;;3215;;13/12/2017;;61;;;;;
7;001108773-2;18/10/2017;0;4;5.379,99;5.379,99;;3215;;13/12/2017;;61;;;;;
7;001108788-2;18/10/2017;0;4;330,50;330,50;;3215;;13/12/2017;;61;;;;;
7;001108926-2;20/10/2017;0;4;181,83;181,83;;3215;;13/12/2017;;61;;;;;
7;001109030-2;05/11/2017;0;3;935,36;935,36;;3215;;13/12/2017;;61;;;;;
7;001109545-2;28/10/2017;0;4;2.108,27;2.108,27;;3216;;13/12/2017;;61;;;;;
7;001109570-2;02/10/2017;0;3;320,00;320,00;;3215;;13/12/2017;;61;;;;;
7;001109599-2;10/02/2017;0;3;566,61;566,61;;3215;;13/12/2017;;61;;;;;
7;001109599-2;02/10/2017;0;3;566,61;566,61;;3215;;13/12/2017;;61;;;;;
7;001109608-2;02/10/2017;0;3;692,69;692,69;;3215;;13/12/2017;;61;;;;;
7;001109808-2;05/10/2017;0;3;680,00;680,00;;3215;;13/12/2017;;61;;;;;
7;001109890-2;08/10/2017;0;3;10.620,00;10.620,00;;3216;;13/12/2017;;61;;;;;
7;001109890-2;07/11/2017;0;4;10.619,99;10.619,99;;3216;;13/12/2017;;61;;;;;
7;001110183-2;11/10/2017;0;3;1.848,74;1.848,74;;3215;;13/12/2017;;61;;;;;
7;001110183-2;10/11/2017;0;4;1.848,72;1.848,72;;3215;;13/12/2017;;61;;;;;
7;001110259-2;12/10/2017;0;3;310,00;310,00;;3215;;13/12/2017;;61;;;;;
7;001110286-2;12/10/2017;0;3;475,00;475,00;;3215;;13/12/2017;;61;;;;;
7;001110363-2;16/10/2017;0;3;1.080,02;1.080,02;;3215;;13/12/2017;;61;;;;;
7;001110420-2;17/10/2017;0;3;700,01;700,01;;3215;;13/12/2017;;61;;;;;
7;001110434-2;17/10/2017;0;3;86.077,65;86.077,65;;3215;;13/12/2017;;61;;;;;
7;001110435-2;22/10/2017;0;2;7.969,75;7.969,75;;3216;;13/12/2017;;61;;;;;
7;001110445-2;17/10/2017;0;3;1.716,71;1.716,71;;3215;;13/12/2017;;61;;;;;
7;001110585-2;19/10/2017;0;3;145,82;145,82;;3215;;13/12/2017;;61;;;;;
7;001110595-2;19/10/2017;0;3;1.300,02;1.300,02;;3215;;13/12/2017;;61;;;;;
7;001110602-2;19/10/2017;0;3;1.070,02;1.070,02;;3215;;13/12/2017;;61;;;;;
7;001110756-2;23/10/2017;0;3;1.250,03;1.250,03;;3215;;13/12/2017;;61;;;;;
7;001110809-2;24/10/2017;0;3;1.080,02;1.080,02;;3215;;13/12/2017;;61;;;;;
7;001110981-2;26/10/2017;0;4;338,75;338,75;;3215;;13/12/2017;;61;;;;;
7;001111204-2;01/10/2017;0;2;514,83;514,83;;3215;;13/12/2017;;61;;;;;
7;001111285-2;02/10/2017;0;1;11.075,00;11.075,00;;3215;;13/12/2017;;61;;;;;
7;001111340-2;03/10/2017;0;2;330,00;330,00;;3215;;13/12/2017;;61;;;;;
7;001111370-2;03/10/2017;0;2;8.733,25;8.733,25;;3215;;13/12/2017;;61;;;;;
7;001111394-2;03/10/2017;0;1;8.825,00;8.825,00;;3215;;13/12/2017;;61;;;;;
7;001111397-2;03/10/2017;0;3;1.238,49;1.238,49;;3215;;13/12/2017;;61;;;;;
7;001111431-2;06/10/2017;0;2;945,66;945,66;;3215;;13/12/2017;;61;;;;;
7;001111431-2;05/11/2017;0;3;945,68;945,68;;3215;;13/12/2017;;61;;;;;
7;001111443-2;06/10/2017;0;3;661,80;661,80;;3215;;13/12/2017;;61;;;;;
7;001111457-2;06/10/2017;0;2;2.179,98;2.179,98;;3215;;13/12/2017;;61;;;;;
7;001111457-2;05/11/2017;0;3;2.180,05;2.180,05;;3215;;13/12/2017;;61;;;;;
7;001111502-2;07/10/2017;0;2;179,53;179,53;;3215;;13/12/2017;;61;;;;;
7;001111502-2;06/11/2017;0;3;179,54;179,54;;3215;;13/12/2017;;61;;;;;
7;001111555-2;08/10/2017;0;2;514,25;514,25;;3215;;13/12/2017;;61;;;;;
7;001111565-2;08/10/2017;0;3;8.000,16;8.000,16;;3217;;13/12/2017;;61;;;;;
7;001111628-2;09/10/2017;0;2;903,33;903,33;;3215;;13/12/2017;;61;;;;;
7;001111628-2;08/11/2017;0;3;903,35;903,35;;3215;;13/12/2017;;61;;;;;
7;001111647-2;08/11/2017;0;3;2.568,39;2.568,39;;3216;;13/12/2017;;61;;;;;
7;001111702-2;10/10/2017;0;3;890,80;890,80;;3217;;13/12/2017;;61;;;;;
7;001111717-2;10/10/2017;0;3;681,34;681,34;;3215;;13/12/2017;;61;;;;;
7;001111718-2;10/10/2017;0;2;1.429,31;1.429,31;;3215;;13/12/2017;;61;;;;;
7;001111718-2;09/11/2017;0;3;1.429,35;1.429,35;;3215;;13/12/2017;;61;;;;;
7;001111719-2;10/10/2017;0;2;1.501,80;1.501,80;;3215;;13/12/2017;;61;;;;;
7;001111737-2;10/10/2017;0;2;2.133,49;2.133,49;;3215;;13/12/2017;;61;;;;;
7;001111742-2;10/10/2017;0;1;8.825,00;8.825,00;;3215;;13/12/2017;;61;;;;;
7;001111765-2;13/10/2017;0;2;813,33;813,33;;3215;;13/12/2017;;61;;;;;
7;001111885-2;14/10/2017;0;2;3.501,36;3.501,36;;3215;;13/12/2017;;61;;;;;
7;001111896-2;14/10/2017;0;3;466,69;466,69;;3215;;13/12/2017;;61;;;;;
7;001111951-2;15/10/2017;0;2;926,65;926,65;;3216;;13/12/2017;;61;;;;;
7;001111968-2;15/10/2017;0;3;701,94;701,94;;3215;;13/12/2017;;61;;;;;
7;001111973-2;16/10/2017;0;3;666,03;666,03;;3215;;13/12/2017;;61;;;;;
7;001111988-2;16/10/2017;0;2;2.291,64;2.291,64;;3215;;13/12/2017;;61;;;;;
7;001111992-2;16/10/2017;0;2;1.139,66;1.139,66;;3216;;13/12/2017;;61;;;;;
7;001112046-2;16/10/2017;0;2;14.166,52;14.166,52;;3215;;13/12/2017;;61;;;;;
7;001112074-2;17/10/2017;0;1;7.060,00;7.060,00;;3215;;13/12/2017;;61;;;;;
7;001112077-2;17/10/2017;0;2;1.956,53;1.956,53;;3215;;13/12/2017;;61;;;;;
7;001112085-2;17/10/2017;0;2;498,04;498,04;;3215;;13/12/2017;;61;;;;;
7;001112151-2;17/10/2017;0;2;1.239,99;1.239,99;;3215;;13/12/2017;;61;;;;;
7;001112157-2;17/10/2017;0;2;9.249,91;9.249,91;;3215;;13/12/2017;;61;;;;;
7;001112163-2;17/10/2017;0;2;608,33;608,33;;3216;;13/12/2017;;61;;;;;
7;001112170-2;17/10/2017;0;2;528,00;528,00;;3216;;13/12/2017;;61;;;;;
7;001112183-2;20/10/2017;0;2;966,66;966,66;;3215;;13/12/2017;;61;;;;;
7;001112200-2;20/10/2017;0;3;3.700,08;3.700,08;;3217;;13/12/2017;;61;;;;;
7;001112257-2;20/10/2017;0;2;699,99;699,99;;3215;;13/12/2017;;61;;;;;
7;001112334-2;06/10/2017;0;2;1.474,99;1.474,99;;3215;;13/12/2017;;61;;;;;
7;001112334-2;21/10/2017;0;3;1.475,02;1.475,02;;3215;;13/12/2017;;61;;;;;
7;001112351-2;04/10/2017;0;2;183,88;183,88;;3215;;13/12/2017;;61;;;;;
7;001112392-2;07/10/2017;0;3;426,64;426,64;;3215;;13/12/2017;;61;;;;;
7;001112534-2;24/10/2017;0;2;507,88;507,88;;3215;;13/12/2017;;61;;;;;
7;001112546-2;24/10/2017;0;2;223,36;223,36;;3217;;13/12/2017;;61;;;;;
7;001112570-2;20/10/2017;0;2;815,73;815,73;;3215;;13/12/2017;;61;;;;;
7;001112594-2;24/10/2017;0;1;2.576,00;2.576,00;;3216;;13/12/2017;;61;;;;;
7;001112598-2;24/10/2017;0;3;1.037,13;1.037,13;;3215;;13/12/2017;;61;;;;;
7;001112631-2;27/10/2017;0;3;822,25;822,25;;3216;;13/12/2017;;61;;;;;
7;001112638-2;27/10/2017;0;2;549,99;549,99;;3216;;13/12/2017;;61;;;;;
7;001112720-2;28/10/2017;0;3;8.043,49;8.043,49;;3217;;13/12/2017;;61;;;;;
7;001112734-2;28/10/2017;0;3;3.818,40;3.818,40;;3217;;13/12/2017;;61;;;;;
7;001112765-2;28/10/2017;0;2;759,18;759,18;;3216;;13/12/2017;;61;;;;;
7;001112830-2;29/10/2017;0;3;2.050,04;2.050,04;;3215;;13/12/2017;;61;;;;;
7;001112837-2;29/10/2017;0;2;510,00;510,00;;3216;;13/12/2017;;61;;;;;
7;001112841-2;14/10/2017;0;2;220,34;220,34;;3215;;13/12/2017;;61;;;;;
7;001112851-2;29/10/2017;0;2;1.749,99;1.749,99;;3215;;13/12/2017;;61;;;;;
7;001112857-2;29/10/2017;0;2;776,18;776,18;;3215;;13/12/2017;;61;;;;;
7;001112996-2;30/10/2017;0;3;2.864,05;2.864,05;;3215;;13/12/2017;;61;;;;;
7;001113015-2;05/10/2017;0;1;2.693,41;2.693,41;;3215;;13/12/2017;;61;;;;;
7;001113023-2;13/10/2017;0;2;534,36;534,36;;3215;;13/12/2017;;61;;;;;
